2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:33:25,402 | INFO | ===== SCHEDULER RUN 20250913_113325 =====
2025-09-13 11:33:25,403 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpov1bygsu.json
2025-09-13 11:33:25,404 | INFO | Loaded case with 31 days, 2 shifts, 3 providers
2025-09-13 11:33:25,405 | INFO | Run config: out=test1 k=2 seed=2 time=1500 L=2
2025-09-13 11:33:25,413 | INFO | Wrote: test1\constants_effective.log
2025-09-13 11:33:25,418 | INFO | Wrote capacity snapshot: test1\eligibility_capacity.json
2025-09-13 11:33:25,420 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:33:25,421 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:33:25,422 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:33:25,422 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:33:25,423 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:33:25,424 | INFO | Provider types: ['MD2']
2025-09-13 11:33:25,426 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 11:33:25,542 | INFO | 0
2025-09-13 11:33:25,543 | INFO | 1
2025-09-13 11:33:25,544 | INFO | 2
2025-09-13 11:33:25,545 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 11:33:25,556 | INFO | [phase1] 
2025-09-13 11:33:25,557 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 11:33:25,557 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 11:33:25,561 | INFO | [phase1] 
2025-09-13 11:33:25,567 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
#kLinear1: 383 (#enforced: 279 #multi: 90)
#kLinear2: 378 (#enforced: 183 #multi: 90)
#kLinear3: 101
#kLinearN: 7 (#terms: 126)
2025-09-13 11:33:25,569 | INFO | [phase1] 
2025-09-13 11:33:25,570 | INFO | [phase1] Starting presolve at 0.01s
2025-09-13 11:33:25,584 | INFO | [phase1]   2.10e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:25,585 | INFO | [phase1]   1.04e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:25,586 | INFO | [phase1]   5.30e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:33:25,587 | INFO | [phase1]   3.99e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:25,588 | INFO | [phase1]   6.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,589 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:33:25,590 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002128 dtime: 3.6e-05
2025-09-13 11:33:25,592 | INFO | [phase1]   3.81e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,594 | INFO | [phase1]   3.02e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:25,597 | INFO | [phase1]   6.11e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:25,599 | INFO | [phase1]   9.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:25,600 | INFO | [phase1]   5.56e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:25,601 | INFO | [phase1]   4.60e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,602 | INFO | [phase1]   5.28e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,602 | INFO | [phase1]   4.45e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:25,604 | INFO | [phase1]   3.33e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:25,604 | INFO | [phase1]   2.85e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:25,605 | INFO | [phase1]   6.15e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:25,606 | INFO | [phase1]   1.05e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:25,607 | INFO | [phase1]   5.31e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:25,607 | INFO | [phase1]   5.07e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:25,608 | INFO | [phase1]   6.54e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:25,609 | INFO | [phase1]   2.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:25,610 | INFO | [phase1]   5.15e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:25,612 | INFO | [phase1]   1.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:25,613 | INFO | [phase1]   7.76e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,615 | INFO | [phase1] [Symmetry] Graph for symmetry has 600 nodes and 0 arcs.
2025-09-13 11:33:25,616 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0001533 dtime: 3.6e-05
2025-09-13 11:33:25,618 | INFO | [phase1]   3.84e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,619 | INFO | [phase1]   1.79e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:25,620 | INFO | [phase1]   4.36e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:25,621 | INFO | [phase1]   4.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:25,622 | INFO | [phase1]   4.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:25,623 | INFO | [phase1]   5.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:25,623 | INFO | [phase1]   4.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:25,624 | INFO | [phase1]   2.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:25,624 | INFO | [phase1]   3.25e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:25,625 | INFO | [phase1]   2.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:25,626 | INFO | [phase1]   4.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:25,627 | INFO | [phase1]   1.02e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:25,630 | INFO | [phase1]   5.70e-05s  6.00e-08d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:25,632 | INFO | [phase1]   9.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:25,634 | INFO | [phase1]   7.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:25,635 | INFO | [phase1]   2.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-13 11:33:25,636 | INFO | [phase1]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:33:25,637 | INFO | [phase1] 
2025-09-13 11:33:25,638 | INFO | [phase1] Presolve summary:
2025-09-13 11:33:25,639 | INFO | [phase1]   - 6 affine relations were detected.
2025-09-13 11:33:25,639 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:33:25,640 | INFO | [phase1]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:33:25,641 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:33:25,641 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:33:25,642 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:33:25,643 | INFO | [phase1]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:33:25,648 | INFO | [phase1]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:33:25,650 | INFO | [phase1]   - rule 'dual: fix variable' was applied 6 times.
2025-09-13 11:33:25,650 | INFO | [phase1]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:33:25,651 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:33:25,652 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:33:25,653 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 183 times.
2025-09-13 11:33:25,654 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 363 times.
2025-09-13 11:33:25,654 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:33:25,655 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 11:33:25,655 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 11:33:25,656 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 11:33:25,657 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 11:33:25,657 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 11:33:25,658 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 11:33:25,659 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 11:33:25,660 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 11:33:25,663 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 11:33:25,667 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 11:33:25,668 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 11:33:25,669 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:33:25,669 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:33:25,670 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 11:33:25,670 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:33:25,671 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:33:25,672 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 11:33:25,672 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:33:25,673 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:33:25,674 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:33:25,674 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:33:25,675 | INFO | [phase1] 
2025-09-13 11:33:25,676 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 11:33:25,681 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 11:33:25,682 | INFO | [phase1] 
2025-09-13 11:33:25,683 | INFO | [phase1] Preloading model.
2025-09-13 11:33:25,683 | INFO | [phase1] #Bound   0.13s best:inf   next:[154,154]  initial_domain
2025-09-13 11:33:25,684 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 11:33:25,685 | INFO | [phase1] #Model   0.13s var:0/0 constraints:0/0
2025-09-13 11:33:25,686 | INFO | [phase1] 
2025-09-13 11:33:25,687 | INFO | [phase1] Starting search at 0.13s with 8 workers.
2025-09-13 11:33:25,688 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 11:33:25,689 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 11:33:25,690 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 11:33:25,690 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 11:33:25,691 | INFO | [phase1] 
2025-09-13 11:33:25,701 | INFO | [phase1] #1       0.15s best:154   next:[]         default_lp
2025-09-13 11:33:25,703 | INFO | [phase1] #Done    0.15s default_lp
2025-09-13 11:33:25,718 | INFO | [phase1] 
2025-09-13 11:33:25,719 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  3.78ms,   3.78ms]   3.78ms   0.00ns   3.78ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [155.20us, 155.20us] 155.20us   0.00ns 155.20us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  1.14ms,   1.14ms]   1.14ms   0.00ns   1.14ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  1.36ms,   1.36ms]   1.36ms   0.00ns   1.36ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
