2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 11:35:14,309 | INFO | ===== SCHEDULER RUN 20250913_113514 =====
2025-09-13 11:35:14,310 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpo74izaxj.json
2025-09-13 11:35:14,312 | INFO | Loaded case with 31 days, 2 shifts, 3 providers
2025-09-13 11:35:14,312 | INFO | Run config: out=test2 k=1 seed=2 time=1500 L=2
2025-09-13 11:35:14,328 | INFO | Wrote: test2\constants_effective.log
2025-09-13 11:35:14,331 | INFO | Wrote capacity snapshot: test2\eligibility_capacity.json
2025-09-13 11:35:14,333 | INFO | Instance: |days|=31 |shifts|=2 |providers|=3 |types|=2
2025-09-13 11:35:14,340 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-13 11:35:14,340 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-13 11:35:14,341 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-13 11:35:14,342 | INFO | Provider[0] keys: ['id', 'name', 'type', 'weekday_pref', 'type_pref', 'requested_off_soft', 'preferred_days_soft', 'forbidden_days_hard', 'limits', 'preferred_days_hard', 'max_consecutive_days', 'forbidden_days_soft']
2025-09-13 11:35:14,343 | INFO | Provider types: ['MD2']
2025-09-13 11:35:14,344 | INFO | max_consecutive_days per provider (0 means no cap): [31, 8, 2]
2025-09-13 11:35:14,456 | INFO | 0
2025-09-13 11:35:14,457 | INFO | 1
2025-09-13 11:35:14,458 | INFO | 2
2025-09-13 11:35:14,460 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-13 11:35:14,464 | INFO | [phase1] 
2025-09-13 11:35:14,464 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-13 11:35:14,465 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-13 11:35:14,467 | INFO | [phase1] 
2025-09-13 11:35:14,473 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x26f7654683d268ea)
#Variables: 600 (#ints: 1 in objective) (299 primary variables)
  - 199 Booleans in [0,1]
  - 3 in [-31,31]
  - 3 in [0,2]
  - 192 in [0,31]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 186
#kLinMax: 6 (#expressions: 99)
